time,cpu_request,cpu_usage,memory_request,memory_usage,model
1721422335.02944,1000m,726m,1000Mi,343Mi,small
1721422338.07592,1000m,726m,1000Mi,343Mi,small
1721422341.11159,1000m,726m,1000Mi,343Mi,small
1721422344.14763,1000m,726m,1000Mi,343Mi,small
1721422347.19329,1000m,726m,1000Mi,343Mi,small
1721422350.22681,1000m,726m,1000Mi,343Mi,small
1721422353.26937,1000m,726m,1000Mi,343Mi,small
1721422356.38101,1000m,726m,1000Mi,343Mi,small
1721422359.42262,1000m,726m,1000Mi,343Mi,small
1721422362.46004,1000m,726m,1000Mi,343Mi,small
1721422365.50195,1000m,739m,1000Mi,331Mi,small
1721422368.58033,1000m,739m,1000Mi,331Mi,small
1721422371.62694,1000m,739m,1000Mi,331Mi,small
1721422374.6687,1000m,739m,1000Mi,331Mi,small
1721422377.71487,1000m,739m,1000Mi,331Mi,small
1721422380.76048,1000m,739m,1000Mi,331Mi,small
1721422383.79466,1000m,739m,1000Mi,331Mi,small
1721422386.96306,1000m,739m,1000Mi,331Mi,small
1721422390.05055,1000m,739m,1000Mi,331Mi,small
1721422393.12532,1000m,739m,1000Mi,331Mi,small
1721422396.16397,1000m,660m,1000Mi,331Mi,small
1721422399.20668,1000m,660m,1000Mi,331Mi,small
1721422402.27443,1000m,660m,1000Mi,331Mi,small
1721422405.4716,1000m,660m,1000Mi,331Mi,small
1721422408.50784,1000m,660m,1000Mi,331Mi,small
1721422411.54904,1000m,660m,1000Mi,331Mi,small
1721422414.58303,1000m,660m,1000Mi,331Mi,small
1721422417.63267,1000m,660m,1000Mi,331Mi,small
1721422420.68156,1000m,660m,1000Mi,331Mi,small
1721422423.73175,1000m,660m,1000Mi,331Mi,small
1721422426.77544,1000m,743m,1000Mi,343Mi,small
1721422429.82228,1000m,743m,1000Mi,343Mi,small
1721422432.85816,1000m,743m,1000Mi,343Mi,small
1721422435.90067,1000m,743m,1000Mi,343Mi,small
1721422438.93529,1000m,743m,1000Mi,343Mi,small
1721422442.00331,1000m,743m,1000Mi,343Mi,small
1721422445.04758,1000m,743m,1000Mi,343Mi,small
1721422448.0891,1000m,743m,1000Mi,343Mi,small
1721422451.37681,1000m,743m,1000Mi,343Mi,small
1721422454.41996,1000m,754m,1000Mi,343Mi,small
1721422457.45086,1000m,754m,1000Mi,343Mi,small
1721422460.48761,1000m,754m,1000Mi,343Mi,small
1721422463.5267,1000m,754m,1000Mi,343Mi,small
1721422466.59556,1000m,754m,1000Mi,343Mi,small
1721422469.63851,1000m,754m,1000Mi,343Mi,small
1721422472.77408,1000m,754m,1000Mi,343Mi,small
1721422475.82025,1000m,754m,1000Mi,343Mi,small
1721422478.87147,1000m,754m,1000Mi,343Mi,small
1721422481.91831,1000m,754m,1000Mi,343Mi,small
1721422484.95714,1000m,768m,1000Mi,341Mi,small
1721422487.99598,1000m,768m,1000Mi,341Mi,small
1721422491.41041,1000m,768m,1000Mi,341Mi,small
1721422494.46413,1000m,768m,1000Mi,341Mi,small
1721422497.52139,1000m,768m,1000Mi,341Mi,small
1721422500.56362,1000m,768m,1000Mi,341Mi,small
1721422503.6029,1000m,768m,1000Mi,341Mi,small
1721422506.64693,1000m,768m,1000Mi,341Mi,small
1721422509.68728,1000m,768m,1000Mi,341Mi,small
1721422512.7203,1000m,768m,1000Mi,341Mi,small
1721422515.75888,1000m,730m,1000Mi,331Mi,small
1721422518.81203,1000m,730m,1000Mi,331Mi,small
1721422521.84601,1000m,730m,1000Mi,331Mi,small
1721422524.88218,1000m,730m,1000Mi,331Mi,small
1721422527.93488,1000m,730m,1000Mi,331Mi,small
1721422530.97939,1000m,730m,1000Mi,331Mi,small
1721422534.0147,1000m,730m,1000Mi,331Mi,small
1721422537.0526,1000m,730m,1000Mi,331Mi,small
1721422540.17816,1000m,730m,1000Mi,331Mi,small
1721422543.2191,1000m,730m,1000Mi,331Mi,small
1721422546.28573,1000m,753m,1000Mi,343Mi,small
1721422549.32731,1000m,753m,1000Mi,343Mi,small
1721422552.38476,1000m,753m,1000Mi,343Mi,small
1721422555.52132,1000m,753m,1000Mi,343Mi,small
1721422558.58803,1000m,753m,1000Mi,343Mi,small
1721422561.63195,1000m,753m,1000Mi,343Mi,small
1721422564.68558,1000m,753m,1000Mi,343Mi,small
1721422567.72495,1000m,753m,1000Mi,343Mi,small
1721422570.79416,1000m,753m,1000Mi,343Mi,small
1721422573.83834,1000m,753m,1000Mi,343Mi,small
1721422576.87724,1000m,702m,1000Mi,332Mi,small
1721422579.91232,1000m,702m,1000Mi,332Mi,small
1721422582.95229,1000m,702m,1000Mi,332Mi,small
1721422585.99662,1000m,702m,1000Mi,332Mi,small
1721422589.04506,1000m,702m,1000Mi,332Mi,small
1721422592.47343,1000m,702m,1000Mi,332Mi,small
1721422595.51554,1000m,702m,1000Mi,332Mi,small
1721422598.56341,1000m,702m,1000Mi,332Mi,small
1721422601.64221,1000m,702m,1000Mi,332Mi,small
1721422604.68067,1000m,708m,1000Mi,357Mi,small
1721422607.72243,1000m,708m,1000Mi,357Mi,small
1721422610.75537,1000m,708m,1000Mi,357Mi,small
1721422613.80047,1000m,708m,1000Mi,357Mi,small
1721422616.86708,1000m,708m,1000Mi,357Mi,small
1721422619.97266,1000m,708m,1000Mi,357Mi,small
1721422623.07973,1000m,708m,1000Mi,357Mi,small
1721422626.11835,1000m,708m,1000Mi,357Mi,small
1721422629.16182,1000m,708m,1000Mi,357Mi,small
1721422632.20526,1000m,708m,1000Mi,357Mi,small
1721422635.27672,1000m,748m,1000Mi,336Mi,small
1721422638.31343,1000m,748m,1000Mi,336Mi,small
1721422641.52887,1000m,748m,1000Mi,336Mi,small
1721422644.87757,1000m,748m,1000Mi,336Mi,small
1721422647.94763,1000m,748m,1000Mi,336Mi,small
1721422650.99167,1000m,748m,1000Mi,336Mi,small
1721422654.02841,1000m,748m,1000Mi,336Mi,small
1721422657.07436,1000m,748m,1000Mi,336Mi,small
1721422660.11698,1000m,748m,1000Mi,336Mi,small
1721422663.14912,1000m,748m,1000Mi,336Mi,small
1721422666.29658,1000m,677m,1000Mi,332Mi,small
1721422669.34145,1000m,677m,1000Mi,332Mi,small
1721422672.37764,1000m,677m,1000Mi,332Mi,small
1721422675.50343,1000m,677m,1000Mi,332Mi,small
1721422678.67395,1000m,677m,1000Mi,332Mi,small
1721422681.71283,1000m,677m,1000Mi,332Mi,small
1721422684.75086,1000m,677m,1000Mi,332Mi,small
1721422687.79394,1000m,677m,1000Mi,332Mi,small
1721422690.84397,1000m,677m,1000Mi,332Mi,small
1721422693.88735,1000m,677m,1000Mi,332Mi,small
1721422696.97719,1000m,748m,1000Mi,343Mi,small
1721422700.01065,1000m,748m,1000Mi,343Mi,small
1721422703.05146,1000m,748m,1000Mi,343Mi,small
1721422706.10355,1000m,748m,1000Mi,343Mi,small
1721422709.14407,1000m,748m,1000Mi,343Mi,small
1721422712.18393,1000m,748m,1000Mi,343Mi,small
1721422715.22401,1000m,748m,1000Mi,343Mi,small
1721422718.27519,1000m,748m,1000Mi,343Mi,small
1721422721.40121,1000m,748m,1000Mi,343Mi,small
1721422724.43684,1000m,757m,1000Mi,343Mi,small
1721422727.49184,1000m,757m,1000Mi,343Mi,small
1721422730.53249,1000m,757m,1000Mi,343Mi,small
1721422733.57118,1000m,757m,1000Mi,343Mi,small
1721422736.61064,1000m,757m,1000Mi,343Mi,small
1721422739.65357,1000m,757m,1000Mi,343Mi,small
1721422742.78495,1000m,757m,1000Mi,343Mi,small
1721422745.88759,1000m,757m,1000Mi,343Mi,small
1721422748.92705,1000m,757m,1000Mi,343Mi,small
1721422751.96544,1000m,757m,1000Mi,343Mi,small
1721422755.00786,1000m,713m,1000Mi,343Mi,small
1721422758.05495,1000m,713m,1000Mi,343Mi,small
1721422761.09299,1000m,713m,1000Mi,343Mi,small
1721422764.13002,1000m,713m,1000Mi,343Mi,small
1721422767.17284,1000m,713m,1000Mi,343Mi,small
1721422770.20963,1000m,713m,1000Mi,343Mi,small
1721422773.25038,1000m,713m,1000Mi,343Mi,small
1721422776.30674,1000m,713m,1000Mi,343Mi,small
1721422779.37312,1000m,713m,1000Mi,343Mi,small
1721422782.41128,1000m,713m,1000Mi,343Mi,small
1721422785.45091,1000m,745m,1000Mi,332Mi,small
1721422788.48596,1000m,745m,1000Mi,332Mi,small
1721422791.52957,1000m,745m,1000Mi,332Mi,small
1721422794.56733,1000m,745m,1000Mi,332Mi,small
1721422797.61498,1000m,745m,1000Mi,332Mi,small
1721422800.65476,1000m,745m,1000Mi,332Mi,small
1721422803.69384,1000m,745m,1000Mi,332Mi,small
1721422806.74337,1000m,745m,1000Mi,332Mi,small
1721422809.78046,1000m,745m,1000Mi,332Mi,small
1721422812.81402,1000m,745m,1000Mi,332Mi,small
1721422815.84952,1000m,707m,1000Mi,331Mi,small
1721422818.88758,1000m,707m,1000Mi,331Mi,small
1721422821.92187,1000m,707m,1000Mi,331Mi,small
1721422824.9677,1000m,707m,1000Mi,331Mi,small
1721422828.01216,1000m,707m,1000Mi,331Mi,small
1721422831.05466,1000m,707m,1000Mi,331Mi,small
1721422834.09465,1000m,707m,1000Mi,331Mi,small
1721422837.13415,1000m,707m,1000Mi,331Mi,small
1721422840.17058,1000m,707m,1000Mi,331Mi,small
1721422843.21447,1000m,707m,1000Mi,331Mi,small
1721422846.25185,1000m,747m,1000Mi,331Mi,small
1721422849.36417,1000m,747m,1000Mi,331Mi,small
1721422852.46753,1000m,747m,1000Mi,331Mi,small
1721422855.56271,1000m,747m,1000Mi,331Mi,small
1721422858.60671,1000m,747m,1000Mi,331Mi,small
1721422861.6508,1000m,747m,1000Mi,331Mi,small
1721422864.69093,1000m,747m,1000Mi,331Mi,small
1721422867.78332,1000m,747m,1000Mi,331Mi,small
1721422870.8229,1000m,747m,1000Mi,331Mi,small
1721422873.90118,1000m,747m,1000Mi,331Mi,small
1721422876.94245,1000m,729m,1000Mi,343Mi,small
1721422880.00991,1000m,729m,1000Mi,343Mi,small
1721422883.39971,1000m,729m,1000Mi,343Mi,small
1721422886.44218,1000m,729m,1000Mi,343Mi,small
1721422889.47978,1000m,729m,1000Mi,343Mi,small
1721422892.52755,1000m,729m,1000Mi,343Mi,small
1721422895.56701,1000m,729m,1000Mi,343Mi,small
1721422899.41708,1000m,729m,1000Mi,343Mi,small
1721422902.45628,1000m,729m,1000Mi,343Mi,small
1721422905.61296,1000m,537m,1000Mi,343Mi,small
1721422908.97324,1000m,537m,1000Mi,343Mi,small
1721422912.04903,1000m,537m,1000Mi,343Mi,small
1721422915.08542,1000m,537m,1000Mi,343Mi,small
1721422918.1309,1000m,537m,1000Mi,343Mi,small
1721422921.30719,1000m,537m,1000Mi,343Mi,small
1721422924.34526,1000m,537m,1000Mi,343Mi,small
1721422927.3767,1000m,537m,1000Mi,343Mi,small
1721422930.45657,1000m,537m,1000Mi,343Mi,small
1721422933.5,1000m,537m,1000Mi,343Mi,small
1721422936.55696,1000m,595m,1000Mi,332Mi,small
1721422939.59591,1000m,595m,1000Mi,332Mi,small
1721422942.69733,1000m,595m,1000Mi,332Mi,small
1721422945.80657,1000m,595m,1000Mi,332Mi,small
1721422948.84602,1000m,595m,1000Mi,332Mi,small
1721422951.8842,1000m,595m,1000Mi,332Mi,small
1721422955.18245,1000m,595m,1000Mi,332Mi,small
1721422958.25275,1000m,595m,1000Mi,332Mi,small
1721422961.41937,1000m,595m,1000Mi,332Mi,small
1721422964.45358,1000m,629m,1000Mi,331Mi,small
1721422967.57948,1000m,629m,1000Mi,331Mi,small
1721422970.62184,1000m,629m,1000Mi,331Mi,small
1721422973.6634,1000m,629m,1000Mi,331Mi,small
1721422976.84016,1000m,629m,1000Mi,331Mi,small
1721422979.88509,1000m,629m,1000Mi,331Mi,small
1721422983.45676,1000m,629m,1000Mi,331Mi,small
1721422986.57456,1000m,629m,1000Mi,331Mi,small
1721422989.61106,1000m,629m,1000Mi,331Mi,small
1721422992.683,1000m,629m,1000Mi,331Mi,small
1721422996.04693,1000m,623m,1000Mi,345Mi,small
1721422999.58013,1000m,623m,1000Mi,345Mi,small
1721423002.62507,1000m,623m,1000Mi,345Mi,small
1721423005.67423,1000m,623m,1000Mi,345Mi,small
1721423008.77875,1000m,623m,1000Mi,345Mi,small
1721423011.81928,1000m,623m,1000Mi,345Mi,small
1721423014.88124,1000m,623m,1000Mi,345Mi,small
1721423017.92463,1000m,623m,1000Mi,345Mi,small
1721423021.13202,1000m,623m,1000Mi,345Mi,small
1721423024.17219,1000m,714m,1000Mi,343Mi,small
1721423027.21001,1000m,714m,1000Mi,343Mi,small
1721423030.26594,1000m,714m,1000Mi,343Mi,small
1721423033.30818,1000m,714m,1000Mi,343Mi,small
1721423036.81747,1000m,714m,1000Mi,343Mi,small
1721423039.86569,1000m,714m,1000Mi,343Mi,small
1721423042.90158,1000m,714m,1000Mi,343Mi,small
1721423045.96339,1000m,714m,1000Mi,343Mi,small
1721423049.00315,1000m,714m,1000Mi,343Mi,small
1721423052.06867,1000m,714m,1000Mi,343Mi,small
1721423055.18062,1000m,496m,1000Mi,331Mi,small
1721423058.27509,1000m,496m,1000Mi,331Mi,small
1721423066.52661,1000m,496m,1000Mi,331Mi,small
1721423069.60492,1000m,496m,1000Mi,331Mi,small
1721423072.78832,1000m,496m,1000Mi,331Mi,small
1721423075.82459,1000m,496m,1000Mi,331Mi,small
1721423078.86172,1000m,496m,1000Mi,331Mi,small
1721423081.94299,1000m,496m,1000Mi,331Mi,small
1721423084.98395,1000m,522m,1000Mi,331Mi,small
1721423088.02187,1000m,522m,1000Mi,331Mi,small
1721423091.06003,1000m,522m,1000Mi,331Mi,small
1721423094.17738,1000m,522m,1000Mi,331Mi,small
1721423097.21646,1000m,522m,1000Mi,331Mi,small
1721423100.25652,1000m,522m,1000Mi,331Mi,small
1721423103.29695,1000m,522m,1000Mi,331Mi,small
1721423106.38042,1000m,522m,1000Mi,331Mi,small
1721423109.42206,1000m,522m,1000Mi,331Mi,small
1721423112.4667,1000m,522m,1000Mi,331Mi,small
1721423115.50661,1000m,753m,1000Mi,332Mi,small
1721423118.60444,1000m,753m,1000Mi,332Mi,small
1721423121.63782,1000m,753m,1000Mi,332Mi,small
1721423124.67484,1000m,753m,1000Mi,332Mi,small
1721423127.84849,1000m,753m,1000Mi,332Mi,small
1721423130.89292,1000m,753m,1000Mi,332Mi,small
1721423133.93537,1000m,753m,1000Mi,332Mi,small
1721423136.97676,1000m,753m,1000Mi,332Mi,small
1721423140.01856,1000m,753m,1000Mi,332Mi,small
1721423143.05809,1000m,753m,1000Mi,332Mi,small
1721423146.09465,1000m,658m,1000Mi,331Mi,small
1721423149.13753,1000m,658m,1000Mi,331Mi,small
1721423152.17747,1000m,658m,1000Mi,331Mi,small
1721423155.28728,1000m,658m,1000Mi,331Mi,small
1721423158.44268,1000m,658m,1000Mi,331Mi,small
1721423161.48058,1000m,658m,1000Mi,331Mi,small
1721423164.52462,1000m,658m,1000Mi,331Mi,small
1721423167.57452,1000m,658m,1000Mi,331Mi,small
1721423170.65809,1000m,658m,1000Mi,331Mi,small
1721423173.7067,1000m,658m,1000Mi,331Mi,small
1721423176.75262,1000m,729m,1000Mi,343Mi,small
1721423179.88079,1000m,729m,1000Mi,343Mi,small
1721423182.91914,1000m,729m,1000Mi,343Mi,small
1721423185.97142,1000m,729m,1000Mi,343Mi,small
1721423189.01398,1000m,729m,1000Mi,343Mi,small
1721423192.10998,1000m,729m,1000Mi,343Mi,small
1721423195.14689,1000m,729m,1000Mi,343Mi,small
1721423198.20145,1000m,729m,1000Mi,343Mi,small
1721423201.29864,1000m,729m,1000Mi,343Mi,small
1721423204.33952,1000m,745m,1000Mi,357Mi,small
1721423207.3863,1000m,745m,1000Mi,357Mi,small
1721423210.42383,1000m,745m,1000Mi,357Mi,small
1721423213.46348,1000m,745m,1000Mi,357Mi,small
1721423216.51458,1000m,745m,1000Mi,357Mi,small
1721423219.5711,1000m,745m,1000Mi,357Mi,small
1721423222.88332,1000m,745m,1000Mi,357Mi,small
1721423226.00238,1000m,745m,1000Mi,357Mi,small
1721423229.26993,1000m,745m,1000Mi,357Mi,small
1721423232.31619,1000m,745m,1000Mi,357Mi,small
1721423235.35462,1000m,732m,1000Mi,343Mi,small
1721423238.39462,1000m,732m,1000Mi,343Mi,small
1721423241.50422,1000m,732m,1000Mi,343Mi,small
1721423244.55589,1000m,732m,1000Mi,343Mi,small
1721423247.60286,1000m,732m,1000Mi,343Mi,small
1721423250.64162,1000m,732m,1000Mi,343Mi,small
1721423253.69217,1000m,732m,1000Mi,343Mi,small
1721423256.72631,1000m,732m,1000Mi,343Mi,small
1721423259.77347,1000m,732m,1000Mi,343Mi,small
1721423262.81218,1000m,732m,1000Mi,343Mi,small
1721423265.85532,1000m,734m,1000Mi,343Mi,small
1721423268.89945,1000m,734m,1000Mi,343Mi,small
1721423271.93839,1000m,734m,1000Mi,343Mi,small
1721423274.98143,1000m,734m,1000Mi,343Mi,small
1721423278.02011,1000m,734m,1000Mi,343Mi,small
1721423281.0664,1000m,734m,1000Mi,343Mi,small
1721423284.10997,1000m,734m,1000Mi,343Mi,small
1721423287.15497,1000m,734m,1000Mi,343Mi,small
1721423290.20045,1000m,734m,1000Mi,343Mi,small
1721423293.39285,1000m,734m,1000Mi,343Mi,small
1721423296.43026,1000m,727m,1000Mi,357Mi,small
1721423299.47214,1000m,727m,1000Mi,357Mi,small
1721423302.52596,1000m,727m,1000Mi,357Mi,small
1721423305.60481,1000m,727m,1000Mi,357Mi,small
1721423308.64272,1000m,727m,1000Mi,357Mi,small
1721423311.68636,1000m,727m,1000Mi,357Mi,small
1721423314.78219,1000m,727m,1000Mi,357Mi,small
1721423317.82915,1000m,727m,1000Mi,357Mi,small
1721423320.86723,1000m,727m,1000Mi,357Mi,small
1721423323.98419,1000m,727m,1000Mi,357Mi,small
1721423327.03893,1000m,760m,1000Mi,343Mi,small
1721423330.08436,1000m,760m,1000Mi,343Mi,small
1721423333.12657,1000m,760m,1000Mi,343Mi,small
1721423336.3213,1000m,760m,1000Mi,343Mi,small
1721423339.36517,1000m,760m,1000Mi,343Mi,small
1721423342.39943,1000m,760m,1000Mi,343Mi,small
1721423345.44428,1000m,760m,1000Mi,343Mi,small
1721423348.48599,1000m,760m,1000Mi,343Mi,small
1721423351.61091,1000m,760m,1000Mi,343Mi,small
1721423354.65786,1000m,731m,1000Mi,345Mi,small
1721423357.70169,1000m,731m,1000Mi,345Mi,small
1721423360.74286,1000m,731m,1000Mi,345Mi,small
1721423363.84844,1000m,731m,1000Mi,345Mi,small
1721423366.91731,1000m,731m,1000Mi,345Mi,small
1721423369.95174,1000m,731m,1000Mi,345Mi,small
1721423373.00659,1000m,731m,1000Mi,345Mi,small
1721423376.05824,1000m,731m,1000Mi,345Mi,small
1721423379.09757,1000m,731m,1000Mi,345Mi,small
